<tr><td class="num">296</td><td id="i2816"><a href="javascript:sym(2816)">Ghazzah</a></td><td>Gaza</td><td>Palestinian Territories</td><td class="num">1,560,000</td><td>&nbsp;</td></tr>
<tr><td class="num">296</td><td id="i3809"><a href="javascript:sym(3809)">Jekaterinburg</a></td><td>Yekaterinburg</td><td>Russia</td><td class="num">1,560,000</td><td>&nbsp;</td></tr>
<tr><td class="num">298</td><td id="i11725"><a href="javascript:sym(11725)">Dubayy</a></td><td>Dubai</td><td>United Arab Emirates</td><td class="num">1,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">298</td><td id="i5469"><a href="javascript:sym(5469)">Luoyang</a></td><td>Luoyang</td><td>China</td><td class="num">1,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">298</td><td id="i5502"><a href="javascript:sym(5502)">Qiqihar</a></td><td>Qiqihar</td><td>China</td><td class="num">1,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">298</td><td id="i6964"><a href="javascript:sym(6964)">Sendai</a></td><td>Sendai</td><td>Japan</td><td class="num">1,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">298</td><td id="i5597"><a href="javascript:sym(5597)">Yantai</a></td><td>Yantai</td><td>China</td><td class="num">1,550,000</td><td>&nbsp;</td></tr>
<tr><td class="num">303</td><td id="i7694"><a href="javascript:sym(7694)">Gwangju</a></td><td>Kwangju</td><td>Korea (South)</td><td class="num">1,520,000</td><td>&nbsp;</td></tr>
<tr><td class="num">303</td><td id="i3014"><a href="javascript:sym(3014)">Kolhāpur</a></td><td>Kolhapur</td><td>India</td><td class="num">1,520,000</td><td>incl. Sangli</td></tr>
<tr><td class="num">303</td><td id="i1697"><a href="javascript:sym(1697)">Lomé</a></td><td>Lomé</td><td>Togo</td><td class="num">1,520,000</td><td>&nbsp;</td></tr>
<tr><td class="num">303</td><td id="i1868"><a href="javascript:sym(1868)">Mbuji-Mayi</a></td><td>Mbuji-Mayi</td><td>Congo (Dem. Rep.)</td><td class="num">1,520,000</td><td>&nbsp;</td></tr>
<tr><td class="num">303</td><td id="i3169"><a href="javascript:sym(3169)">Vārānasi</a></td><td>Benares</td><td>India</td><td class="num">1,520,000</td><td>&nbsp;</td></tr>
<tr><td class="num">308</td><td id="i2379"><a href="javascript:sym(2379)">Al-Mawṣil</a></td><td>Mosul</td><td>Iraq</td><td class="num">1,510,000</td><td>&nbsp;</td></tr>
<tr><td class="num">308</td><td id="i1093"><a href="javascript:sym(1093)">Tabrīz</a></td><td>Tabriz</td><td>Iran</td><td class="num">1,510,000</td><td>&nbsp;</td></tr>
<tr><td class="num">308</td><td id="i15606"><a href="javascript:sym(15606)">Taizhou</a></td><td>Taizhou</td><td>China</td><td class="num">1,510,000</td><td>&nbsp;</td></tr>
<tr><td class="num">311</td><td id="i7685"><a href="javascript:sym(7685)">Daejeon</a></td><td>Taejon</td><td>Korea (South)</td><td class="num">1,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">311</td><td id="i5461"><a href="javascript:sym(5461)">Liuzhou</a></td><td>Liuzhou</td><td>China</td><td class="num">1,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">311</td><td id="i7739"><a href="javascript:sym(7739)">Muqdisho</a></td><td>Mogadishu</td><td>Somalia</td><td class="num">1,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">311</td><td id="i3869"><a href="javascript:sym(3869)">Novosibirsk</a></td><td>Novosibirsk</td><td>Russia</td><td class="num">1,500,000</td><td>&nbsp;</td></tr>
<tr><td class="num">315</td><td id="i6097"><a href="javascript:sym(6097)">Buffalo</a></td><td>Buffalo</td><td>United States of America</td><td class="num">1,490,000</td><td>incl. St. Catharines (Canada)</td></tr>
<tr><td class="num">315</td><td id="i725"><a href="javascript:sym(725)">Khulna</a></td><td>Khulna</td><td>Bangladesh</td><td class="num">1,490,000</td><td>&nbsp;</td></tr>
<tr><td class="num">315</td><td id="i7381"><a href="javascript:sym(7381)">Rotterdam</a></td><td>Rotterdam</td><td>Netherlands</td><td class="num">1,490,000</td><td>incl. Dordrecht</td></tr>
<tr><td class="num">315</td><td id="i5558"><a href="javascript:sym(5558)">Weifang</a></td><td>Weifang</td><td>China</td><td class="num">1,490,000</td><td>&nbsp;</td></tr>
<tr><td class="num">319</td><td id="i3422"><a href="javascript:sym(3422)">Ciudad Juárez</a></td><td>Ciudad Juárez</td><td>Mexico</td><td class="num">1,480,000</td><td>&nbsp;</td></tr>
<tr><td class="num">319</td><td id="i1184"><a href="javascript:sym(1184)">Phnum Pénh</a></td><td>Phnom Penh</td><td>Cambodia</td><td class="num">1,480,000</td><td>&nbsp;</td></tr>
<tr><td class="num">321</td><td id="i5399"><a href="javascript:sym(5399)">Huainan</a></td><td>Huainan</td><td>China</td><td class="num">1,470,000</td><td>&nbsp;</td></tr>
<tr><td class="num">321</td><td id="i3527"><a href="javascript:sym(3527)">Kāṭhmānḍau</a></td><td>Kathmandu</td><td>Nepal</td><td class="num">1,470,000</td><td>&nbsp;</td></tr>
<tr><td class="num">321</td><td id="i5595"><a href="javascript:sym(5595)">Yangzhou</a></td><td>Yangzhou</td><td>China</td><td class="num">1,470,000</td><td>&nbsp;</td></tr>
<tr><td class="num">324</td><td id="i7747"><a href="javascript:sym(7747)">Adana</a></td><td>Adana</td><td>Turkey</td><td class="num">1,460,000</td><td>&nbsp;</td></tr>
<tr><td class="num">324</td><td id="i2242"><a href="javascript:sym(2242)">Lyon</a></td><td>Lyon</td><td>France</td><td class="num">1,460,000</td><td>&nbsp;</td></tr>
<tr><td class="num">324</td><td id="i2245"><a href="javascript:sym(2245)">Marseille</a></td><td>Marseille</td><td>France</td><td class="num">1,460,000</td><td>&nbsp;</td></tr>
<tr><td class="num">324</td><td id="i5571"><a href="javascript:sym(5571)">Xiangfan</a></td><td>Xiangfan</td><td>China</td><td class="num">1,460,000</td><td>&nbsp;</td></tr>
<tr><td class="num">328</td><td id="i809"><a href="javascript:sym(809)">San José</a></td><td>San José</td><td>Costa Rica</td><td class="num">1,450,000</td><td>&nbsp;</td></tr>
<tr><td class="num">329</td><td id="i3608"><a href="javascript:sym(3608)">Davao</a></td><td>Davao</td><td>Philippines</td><td class="num">1,440,000</td><td>&nbsp;</td></tr>
<tr><td class="num">329</td><td id="i7383"><a href="javascript:sym(7383)">'s-Gravenhage</a></td><td>The Hague</td><td>Netherlands</td><td class="num">1,440,000</td><td>incl. Leiden</td></tr>
<tr><td class="num">329</td><td id="i5631"><a href="javascript:sym(5631)">Zhuhai</a></td><td>Zhuhai</td><td>China</td><td class="num">1,440,000</td><td>&nbsp;</td></tr>
<tr><td class="num">332</td><td id="i1222"><a href="javascript:sym(1222)">Brazzaville</a></td><td>Brazzaville</td><td>Congo (Rep.)</td><td class="num">1,430,000</td><td>&nbsp;</td></tr>
<tr><td class="num">333</td><td id="i1889"><a href="javascript:sym(1889)">Córdoba</a></td><td>Córdoba</td><td>Argentina</td><td class="num">1,420,000</td><td>&nbsp;</td></tr>
<tr><td class="num">333</td><td id="i7167"><a href="javascript:sym(7167)">Glasgow</a></td><td>Glasgow</td><td>Great Britain</td><td class="num">1,420,000</td><td>&nbsp;</td></tr>
<tr><td class="num">333</td><td id="i2991"><a href="javascript:sym(2991)">Jamshedpur</a></td><td>Jamshedpur</td><td>India</td><td class="num">1,420,000</td><td>&nbsp;</td></tr>
<tr><td class="num">333</td><td id="i6944"><a href="javascript:sym(6944)">Okayama</a></td><td>Okayama</td><td>Japan</td><td class="num">1,420,000</td><td>&nbsp;</td></tr>
<tr><td class="num">333</td><td id="i3103"><a href="javascript:sym(3103)">Rājkot</a></td><td>Rajkot</td><td>India</td><td class="num">1,420,000</td><td>&nbsp;</td></tr>
<tr><td class="num">338</td><td id="i2086"><a href="javascript:sym(2086)">København</a></td><td>Copenhagen</td><td>Denmark</td><td class="num">1,410,000</td><td>&nbsp;</td></tr>
<tr><td class="num">339</td><td id="i1307"><a href="javascript:sym(1307)">Bayrūt</a></td><td>Beirut</td><td>Lebanon</td><td class="num">1,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">339</td><td id="i5459"><a href="javascript:sym(5459)">Linyi</a></td><td>Linyi</td><td>China</td><td class="num">1,400,000</td><td>&nbsp;</td></tr>
<tr><td class="num">341</td><td id="i341"><a href="javascript:sym(341)">Ciudad de Panamá</a></td><td>Panama City</td><td>Panama</td><td class="num">1,380,000</td><td>&nbsp;</td></tr>
<tr><td class="num">341</td><td id="i3029"><a href="javascript:sym(3029)">Madurai</a></td><td>Madurai</td><td>India</td><td class="num">1,380,000</td><td>&nbsp;</td></tr>
<tr><td class="num">341</td><td id="i3894"><a href="javascript:sym(3894)">Samara</a></td><td>Samara</td><td>Russia</td><td class="num">1,380,000</td><td>&nbsp;</td></tr>
<tr><td class="num">344</td><td id="i3726"><a href="javascript:sym(3726)">Dnipropėtrovs'k</a></td><td>Dnepropetrovsk</td><td>Ukraine</td><td class="num">1,370,000</td><td>&nbsp;</td></tr>
<tr><td class="num">344</td><td id="i6254"><a href="javascript:sym(6254)">Louisville</a></td><td>Louisville</td><td>United States of America</td><td class="num">1,370,000</td><td>&nbsp;</td></tr>
<tr><td class="num">344</td><td id="i1733"><a href="javascript:sym(1733)">Praha</a></td><td>Prague</td><td>Czech Republic</td><td class="num">1,370,000</td><td>&nbsp;</td></tr>
<tr><td class="num">347</td><td id="i2983"><a href="javascript:sym(2983)">Jabalpur</a></td><td>Jabalpur</td><td>India</td><td class="num">1,360,000</td><td>&nbsp;</td></tr>
<tr><td class="num">348</td><td id="i2844"><a href="javascript:sym(2844)">Amritsar</a></td><td>Amritsar</td><td>India</td><td class="num">1,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">348</td><td id="i2927"><a href="javascript:sym(2927)">Dhanbād</a></td><td>Dhanbad</td><td>India</td><td class="num">1,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">348</td><td id="i1045"><a href="javascript:sym(1045)">Makasar</a></td><td>Makasar</td><td>Indonesia</td><td class="num">1,350,000</td><td>&nbsp;</td></tr>
<tr><td class="num">351</td><td id="i1394"><a href="javascript:sym(1394)">Auckland</a></td><td>Auckland</td><td>New Zealand</td><td class="num">1,340,000</td><td>&nbsp;</td></tr>
<tr><td class="num">351</td><td id="i6186"><a href="javascript:sym(6186)">Greensboro</a></td><td>Greensboro</td><td>United States of America</td><td class="num">1,340,000</td><td>&nbsp;</td></tr>
<tr><td class="num">351</td><td id="i7208"><a href="javascript:sym(7208)">Liverpool</a></td><td>Liverpool</td><td>Great Britain</td><td class="num">1,340,000</td><td>&nbsp;</td></tr>
<tr><td class="num">351</td><td id="i3934"><a href="javascript:sym(3934)">Volgograd</a></td><td>Volgograd</td><td>Russia</td><td class="num">1,340,000</td><td>&nbsp;</td></tr>
<tr><td class="num">355</td><td id="i3792"><a href="javascript:sym(3792)">Čel'abinsk</a></td><td>Chelyabinsk</td><td>Russia</td><td class="num">1,330,000</td><td>&nbsp;</td></tr>
<tr><td class="num">355</td><td id="i5342"><a href="javascript:sym(5342)">Daqing</a></td><td>Daqing</td><td>China</td><td class="num">1,330,000</td><td>&nbsp;</td></tr>
<tr><td class="num">355</td><td id="i6212"><a href="javascript:sym(6212)">Jacksonville</a></td><td>Jacksonville</td><td>United States of America</td><td class="num">1,330,000</td><td>&nbsp;</td></tr>
<tr><td class="num">355</td><td id="i6715"><a href="javascript:sym(6715)">Sevilla</a></td><td>Sevilla</td><td>Spain</td><td class="num">1,330,000</td><td>&nbsp;</td></tr>
<tr><td class="num">359</td><td id="i1091"><a href="javascript:sym(1091)">Shīrāz</a></td><td>Shiraz</td><td>Iran</td><td class="num">1,320,000</td><td>&nbsp;</td></tr>
<tr><td class="num">360</td><td id="i3352"><a href="javascript:sym(3352)">Almaty</a></td><td>Alma-Ata</td><td>Kazakhstan</td><td class="num">1,310,000</td><td>&nbsp;</td></tr>
<tr><td class="num">360</td><td id="i2576"><a href="javascript:sym(2576)">São Luís</a></td><td>Sao Luis</td><td>Brazil</td><td class="num">1,310,000</td><td>&nbsp;</td></tr>
<tr><td class="num">360</td><td id="i7261"><a href="javascript:sym(7261)">Sheffield</a></td><td>Sheffield</td><td>Great Britain</td><td class="num">1,310,000</td><td>&nbsp;</td></tr>
<tr><td class="num">363</td><td id="i6265"><a href="javascript:sym(6265)">Memphis</a></td><td>Memphis</td><td>United States of America</td><td class="num">1,300,000</td><td>&nbsp;</td></tr>
<tr><td class="num">364</td><td id="i2837"><a href="javascript:sym(2837)">Allahābād</a></td><td>Allahabad</td><td>India</td><td class="num">1,280,000</td><td>&nbsp;</td></tr>
<tr><td class="num">364</td><td id="i7789"><a href="javascript:sym(7789)">Gaziantep</a></td><td>Gaziantep</td><td>Turkey</td><td class="num">1,280,000</td><td>&nbsp;</td></tr>
<tr><td class="num">364</td><td id="i1922"><a href="javascript:sym(1922)">Rosario</a></td><td>Rosario</td><td>Argentina</td><td class="num">1,280,000</td><td>&nbsp;</td></tr>
<tr><td class="num">364</td><td id="i3889"><a href="javascript:sym(3889)">Rostov-na-Donu</a></td><td>Rostov-na-Donu</td><td>Russia</td><td class="num">1,280,000</td><td>&nbsp;</td></tr>
<tr><td class="num">368</td><td id="i5393"><a href="javascript:sym(5393)">Hohhot</a></td><td>Huhehot</td><td>China</td><td class="num">1,270,000</td><td>&nbsp;</td></tr>
<tr><td class="num">368</td><td id="i485"><a href="javascript:sym(485)">Tainan</a></td><td>Tainan</td><td>Taiwan (Rep. of China)</td><td class="num">1,270,000</td><td>&nbsp;</td></tr>
<tr><td class="num">368</td><td id="i3172"><a href="javascript:sym(3172)">Vijayawāda</a></td><td>Vijayawada</td><td>India</td><td class="num">1,270,000</td><td>&nbsp;</td></tr>
<tr><td class="num">371</td><td id="i2535"><a href="javascript:sym(2535)">Natal</a></td><td>Natal</td><td>Brazil</td><td class="num">1,260,000</td><td>&nbsp;</td></tr>
<tr><td class="num">371</td><td id="i2034"><a href="javascript:sym(2034)">Oran</a></td><td>Oran</td><td>Algeria</td><td class="num">1,260,000</td><td>&nbsp;</td></tr>
<tr><td class="num">371</td><td id="i2750"><a href="javascript:sym(2750)">Sofija</a></td><td>Sofia</td><td>Bulgaria</td><td class="num">1,260,000</td><td>&nbsp;</td></tr>
<tr><td class="num">374</td><td id="i5343"><a href="javascript:sym(5343)">Datong</a></td><td>Datong</td><td>China</td><td class="num">1,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">374</td><td id="i5377"><a href="javascript:sym(5377)">Haikou</a></td><td>Haikou</td><td>China</td><td class="num">1,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">374</td><td id="i29902"><a href="javascript:sym(29902)">Mannheim</a></td><td>Mannheim</td><td>Germany</td><td class="num">1,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">374</td><td id="i6344"><a href="javascript:sym(6344)">Richmond</a></td><td>Richmond</td><td>United States of America</td><td class="num">1,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">374</td><td id="i2852"><a href="javascript:sym(2852)">Shambajinagar</a></td><td>Aurangabad</td><td>India</td><td class="num">1,250,000</td><td>&nbsp;</td></tr>
<tr><td class="num">379</td><td id="i13469"><a href="javascript:sym(13469)">Benin City</a></td><td>Benin City</td><td>Nigeria</td><td class="num">1,240,000</td><td>&nbsp;</td></tr>
<tr><td class="num">379</td><td id="i5335"><a href="javascript:sym(5335)">Cixi</a></td><td>Cixi</td><td>China</td><td class="num">1,240,000</td><td>&nbsp;</td></tr>
<tr><td class="num">379</td><td id="i2239"><a href="javascript:sym(2239)">Lille</a></td><td>Lille</td><td>France</td><td class="num">1,240,000</td><td>incl. Kortrijk (Belgium)</td></tr>
<tr><td class="num">382</td><td id="i6304"><a href="javascript:sym(6304)">Oklahoma City</a></td><td>Oklahoma City</td><td>United States of America</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">382</td><td id="i13549"><a href="javascript:sym(13549)">Port Harcourt</a></td><td>Port Harcourt</td><td>Nigeria</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">382</td><td id="i7424"><a href="javascript:sym(7424)">Porto</a></td><td>Porto</td><td>Portugal</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">382</td><td id="i3140"><a href="javascript:sym(3140)">Srīnagar</a></td><td>Srinagar</td><td>India</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">382</td><td id="i309"><a href="javascript:sym(309)">Tbilisi</a></td><td>Tbilisi</td><td>Georgia</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">382</td><td id="i3479"><a href="javascript:sym(3479)">Torreón</a></td><td>Torreón</td><td>Mexico</td><td class="num">1,230,000</td><td>&nbsp;</td></tr>
<tr><td class="num">388</td><td id="i4743"><a href="javascript:sym(4743)">Düsseldorf</a></td><td>Dusseldorf</td><td>Germany</td><td class="num">1,220,000</td><td>&nbsp;</td></tr>
<tr><td class="num">388</td><td id="i1822"><a href="javascript:sym(1822)">Maracay</a></td><td>Maracay</td><td>Venezuela</td><td class="num">1,220,000</td><td>&nbsp;</td></tr>
<tr><td class="num">388</td><td id="i6592"><a href="javascript:sym(6592)">Yerevan</a></td><td>Yerevan</td><td>Armenia</td><td class="num">1,220,000</td><td>&nbsp;</td></tr>
<tr><td class="num">391</td><td id="i2762"><a href="javascript:sym(2762)">Calgary</a></td><td>Calgary</td><td>Canada</td><td class="num">1,210,000</td><td>&nbsp;</td></tr>
<tr><td class="num">391</td><td id="i6183"><a href="javascript:sym(6183)">Grand Rapids</a></td><td>Grand Rapids</td><td>United States of America</td><td class="num">1,210,000</td><td>&nbsp;</td></tr>
<tr><td class="num">391</td><td id="i1300"><a href="javascript:sym(1300)">Ṭarābulus</a></td><td>Tripoli</td><td>Libya</td><td class="num">1,210,000</td><td>&nbsp;</td></tr>
<tr><td class="num">394</td><td id="i1553"><a href="javascript:sym(1553)">Freetown</a></td><td>Freetown</td><td>Sierra Leone</td><td class="num">1,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">394</td><td id="i2523"><a href="javascript:sym(2523)">Maceió</a></td><td>Maceio</td><td>Brazil</td><td class="num">1,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">394</td><td id="i5478"><a href="javascript:sym(5478)">Mudanjiang</a></td><td>Mudanjiang</td><td>China</td><td class="num">1,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">394</td><td id="i2787"><a href="javascript:sym(2787)">Ottawa</a></td><td>Ottawa</td><td>Canada</td><td class="num">1,200,000</td><td>&nbsp;</td></tr>
<tr><td class="num">398</td><td id="i666"><a href="javascript:sym(666)">Adelaide</a></td><td>Adelaide</td><td>Australia</td><td class="num">1,190,000</td><td>&nbsp;</td></tr>
<tr><td class="num">398</td><td id="i1798"><a href="javascript:sym(1798)">Barquisimeto</a></td><td>Barquisimeto</td><td>Venezuela</td><td class="num">1,190,000</td><td>&nbsp;</td></tr>
<tr><td class="num">398</td><td id="i6193"><a href="javascript:sym(6193)">Hartford</a></td><td>Hartford</td><td>United States of America</td><td class="num">1,190,000</td><td>&nbsp;</td></tr>
<tr><td class="num">398</td><td id="i6294"><a href="javascript:sym(6294)">New Orleans</a></td><td>New Orleans</td><td>United States of America</td><td class="num">1,190,000</td><td>&nbsp;</td></tr>
<tr><td class="num">402</td><td id="i7318"><a href="javascript:sym(7318)">Managua</a></td><td>Managua</td><td>Nicaragua</td><td class="num">1,170,000</td><td>&nbsp;</td></tr>
<tr><td class="num">402</td><td id="i3137"><a href="javascript:sym(3137)">Solāpur</a></td><td>Sholapur</td><td>India</td><td class="num">1,170,000</td><td>&nbsp;</td></tr>
<tr><td class="num">404</td><td id="i3108"><a href="javascript:sym(3108)">Rānchi</a></td><td>Ranchi</td><td>India</td><td class="num">1,160,000</td><td>&nbsp;</td></tr>
<tr><td class="num">404</td><td id="i8321"><a href="javascript:sym(8321)">Zürich</a></td><td>Zurich</td><td>Switzerland</td><td class="num">1,160,000</td><td>&nbsp;</td></tr>
<tr><td class="num">406</td><td id="i6456"><a href="javascript:sym(6456)">Cartagena</a></td><td>Cartagena</td><td>Colombia</td><td class="num">1,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">406</td><td id="i2047"><a href="javascript:sym(2047)">Cotonou</a></td><td>Cotonou</td><td>Benin</td><td class="num">1,150,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i7720"><a href="javascript:sym(7720)">Al-Madīnah</a></td><td>Medina</td><td>Saudi Arabia</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i2766"><a href="javascript:sym(2766)">Edmonton</a></td><td>Edmonton</td><td>Canada</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i6837"><a href="javascript:sym(6837)">Hamamatsu</a></td><td>Hamamatsu</td><td>Japan</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i6929"><a href="javascript:sym(6929)">Naha</a></td><td>Naha</td><td>Japan</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i3874"><a href="javascript:sym(3874)">Omsk</a></td><td>Omsk</td><td>Russia</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">408</td><td id="i7713"><a href="javascript:sym(7713)">Ulsan</a></td><td>Ulsan</td><td>Korea (South)</td><td class="num">1,140,000</td><td>&nbsp;</td></tr>
<tr><td class="num">414</td><td id="i6083"><a href="javascript:sym(6083)">Birmingham</a></td><td>Birmingham</td><td>United States of America</td><td class="num">1,130,000</td><td>&nbsp;</td></tr>
<tr><td class="num">414</td><td id="i6841"><a href="javascript:sym(6841)">Himeji</a></td><td>Himeji</td><td>Japan</td><td class="num">1,130,000</td><td>&nbsp;</td></tr>
<tr><td class="num">414</td><td id="i514"><a href="javascript:sym(514)">Johor Bahru</a></td><td>Johor Bahru</td><td>Malaysia</td><td class="num">1,130,000</td><td>&nbsp;</td></tr>
<tr><td class="num">414</td><td id="i3819"><a href="javascript:sym(3819)">Kazan'</a></td><td>Kazan</td><td>Russia</td><td class="num">1,130,000</td><td>&nbsp;</td></tr>
<tr><td class="num">418</td><td id="i11724"><a href="javascript:sym(11724)">Ash-Shāriqah</a></td><td>Ash-Shariqah</td><td>United Arab Emirates</td><td class="num">1,120,000</td><td>&nbsp;</td></tr>
<tr><td class="num">418</td><td id="i2514"><a href="javascript:sym(2514)">Joinville</a></td><td>Joinville</td><td>Brazil</td><td class="num">1,120,000</td><td>&nbsp;</td></tr>
<tr><td class="num">418</td><td id="i3157"><a href="javascript:sym(3157)">Thiruvananthapuram</a></td><td>Trivandrum</td><td>India</td><td class="num">1,120,000</td><td>&nbsp;</td></tr>
<tr><td class="num">418</td><td id="i20561"><a href="javascript:sym(20561)">Yiwu</a></td><td>Yiwu</td><td>China</td><td class="num">1,120,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i1348"><a href="javascript:sym(1348)">Fès</a></td><td>Fes</td><td>Morocco</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i6188"><a href="javascript:sym(6188)">Greenville</a></td><td>Greenville</td><td>United States of America</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i2114"><a href="javascript:sym(2114)">Helsinki</a></td><td>Helsinki</td><td>Finland</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i6899"><a href="javascript:sym(6899)">Kumamoto</a></td><td>Kumamoto</td><td>Japan</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i5539"><a href="javascript:sym(5539)">Tai'an</a></td><td>Tai'an</td><td>China</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i5592"><a href="javascript:sym(5592)">Yancheng</a></td><td>Yancheng</td><td>China</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">422</td><td id="i5622"><a href="javascript:sym(5622)">Zhanjiang</a></td><td>Zhanjiang</td><td>China</td><td class="num">1,110,000</td><td>&nbsp;</td></tr>
<tr><td class="num">429</td><td id="i13452"><a href="javascript:sym(13452)">Maiduguri</a></td><td>Maiduguri</td><td>Nigeria</td><td class="num">1,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">429</td><td id="i7228"><a href="javascript:sym(7228)">Newcastle upon Tyne</a></td><td>Newcastle upon Tyne</td><td>Great Britain</td><td class="num">1,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">429</td><td id="i6585"><a href="javascript:sym(6585)">Valparaíso</a></td><td>Valparaíso</td><td>Chile</td><td class="num">1,100,000</td><td>&nbsp;</td></tr>
<tr><td class="num">432</td><td id="i1104"><a href="javascript:sym(1104)">Dublin</a></td><td>Dublin</td><td>Ireland</td><td class="num">1,090,000</td><td>&nbsp;</td></tr>
<tr><td class="num">432</td><td id="i2960"><a href="javascript:sym(2960)">Guwāhāti</a></td><td>Gauhati</td><td>India</td><td class="num">1,090,000</td><td>&nbsp;</td></tr>
<tr><td class="num">432</td><td id="i2994"><a href="javascript:sym(2994)">Jodhpur</a></td><td>Jodhpur</td><td>India</td><td class="num">1,090,000</td><td>&nbsp;</td></tr>
<tr><td class="num">432</td><td id="i3751"><a href="javascript:sym(3751)">Odėsa</a></td><td>Odessa</td><td>Ukraine</td><td class="num">1,090,000</td><td>&nbsp;</td></tr>
<tr><td class="num">432</td><td id="i8205"><a href="javascript:sym(8205)">Ulaanbaatar</a></td><td>Ulan Bator</td><td>Mongolia</td><td class="num">1,090,000</td><td>&nbsp;</td></tr>
<tr><td class="num">437</td><td id="i6450"><a href="javascript:sym(6450)">Bucaramanga</a></td><td>Bucaramanga</td><td>Colombia</td><td class="num">1,080,000</td><td>&nbsp;</td></tr>
<tr><td class="num">437</td><td id="i6171"><a href="javascript:sym(6171)">Fresno</a></td><td>Fresno</td><td>United States of America</td><td class="num">1,080,000</td><td>&nbsp;</td></tr>
<tr><td class="num">437</td><td id="i5429"><a href="javascript:sym(5429)">Jixi</a></td><td>Jixi</td><td>China</td><td class="num">1,080,000</td><td>&nbsp;</td></tr>
<tr><td class="num">437</td><td id="i2513"><a href="javascript:sym(2513)">João Pessoa</a></td><td>Joao Pessoa</td><td>Brazil</td><td class="num">1,080,000</td><td>&nbsp;</td></tr>
<tr><td class="num">437</td><td id="i1263"><a href="javascript:sym(1263)">Monrovia</a></td><td>Monrovia</td><td>Liberia</td><td class="num">1,080,000</td><td>&nbsp;</td></tr>
<tr><td class="num">442</td><td id="i1051"><a href="javascript:sym(1051)">Ahvāz</a></td><td>Ahvaz</td><td>Iran</td><td class="num">1,070,000</td><td>&nbsp;</td></tr>
<tr><td class="num">442</td><td id="i5306"><a href="javascript:sym(5306)">Baoding</a></td><td>Baoding</td><td>China</td><td class="num">1,070,000</td><td>&nbsp;</td></tr>
<tr><td class="num">442</td><td id="i1655"><a href="javascript:sym(1655)">Port Elizabeth</a></td><td>Port Elizabeth</td><td>South Africa</td><td class="num">1,070,000</td><td>&nbsp;</td></tr>
<tr><td class="num">442</td><td id="i3466"><a href="javascript:sym(3466)">San Luis Potosí</a></td><td>San Luis Potosí</td><td>Mexico</td><td class="num">1,070,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i2385"><a href="javascript:sym(2385)">Irbīl</a></td><td>Arbil</td><td>Iraq</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
<tr><td class="num">446</td><td id="i3881"><a href="javascript:sym(3881)">Perm'</a></td><td>Perm</td><td>Russia</td><td class="num">1,060,000</td><td>&nbsp;</td></tr>
